ZONE_NAME,ZONE_FID,DATE,YEAR,MONTH,WATER_YEAR,PPT,ETO,TMIN,TMAX,TMEAN
Spring,0,2015-11-01,2015,11,2016,35.624216,33.788495,266.516335,280.045533,273.280943
Spring,0,2015-12-01,2015,12,2016,56.983448,24.252823,264.911470,276.008376,270.459929
Spring,0,2016-01-01,2016,1,2016,45.129171,23.859144,264.083877,275.868594,269.976226
Spring,0,2016-02-01,2016,2,2016,4.302354,42.848064,267.494815,281.245178,274.369990
Spring,0,2016-03-01,2016,3,2016,28.061813,85.226241,272.533596,286.908069,279.720818
Spring,0,2016-04-01,2016,4,2016,42.324076,113.841345,274.708425,291.145720,282.927067
Spring,0,2016-05-01,2016,5,2016,23.271934,148.299390,276.818800,294.030552,285.424667
Spring,0,2016-06-01,2016,6,2016,4.698879,206.305286,281.785819,304.047878,292.916839
Spring,0,2016-07-01,2016,7,2016,0.592335,233.913564,283.622004,306.994757,295.308386
Spring,0,2016-08-01,2016,8,2016,1.192610,205.994450,283.282427,305.666463,294.474436
Spring,0,2016-09-01,2016,9,2016,11.289756,137.783333,278.591358,298.927767,288.759547
Spring,0,2016-10-01,2016,10,2017,47.284398,86.282026,274.260708,292.025911,283.143313
Spring,0,2016-11-01,2016,11,2017,10.315353,52.181151,270.934834,286.365593,278.650210
Spring,0,2016-12-01,2016,12,2017,59.117281,25.281588,262.044401,276.109282,269.076838
Spring,0,2017-01-01,2017,1,2017,54.875379,23.025936,262.536651,274.095857,268.316250
Spring,0,2017-02-01,2017,2,2017,24.606665,48.870576,269.473274,282.332496,275.902891
Spring,0,2017-03-01,2017,3,2017,25.905719,85.086790,271.229677,288.242423,279.736051
Spring,0,2017-04-01,2017,4,2017,31.074372,101.524769,272.368378,288.647781,280.508086
Spring,0,2017-05-01,2017,5,2017,16.677581,157.522816,276.195543,296.340432,286.267991
Spring,0,2017-06-01,2017,6,2017,22.346274,198.377446,280.829193,303.290849,292.060024
Spring,0,2017-07-01,2017,7,2017,2.759984,231.314536,285.179126,309.029367,297.104246
Spring,0,2017-08-01,2017,8,2017,5.637502,191.338422,284.177117,306.720837,295.448986
Spring,0,2017-09-01,2017,9,2017,34.337762,130.197845,277.848214,298.821205,288.334704
Spring,0,2017-10-01,2017,10,2018,2.981826,86.362004,269.175638,291.853354,280.514502
Spring,0,2017-11-01,2017,11,2018,29.273866,52.391211,270.269138,286.539834,278.404496
Spring,0,2017-12-01,2017,12,2018,4.617713,27.702068,262.367921,279.093891,270.730921
Spring,0,2018-01-01,2018,1,2018,12.838711,39.214386,268.127420,282.664943,275.396173
Spring,0,2018-02-01,2018,2,2018,14.461072,38.569295,263.725686,280.087289,271.906478
Spring,0,2018-03-01,2018,3,2018,47.354767,67.327651,268.518399,283.475301,275.996853
Spring,0,2018-04-01,2018,4,2018,15.756283,121.146599,272.900239,290.799589,281.849914
Spring,0,2018-05-01,2018,5,2018,59.104852,153.618657,277.696049,296.189889,286.942963
Spring,0,2018-06-01,2018,6,2018,2.726873,205.903119,280.329566,303.079979,291.704773
Spring,0,2018-07-01,2018,7,2018,0.000000,239.869834,285.992154,309.775775,297.883965
Spring,0,2018-08-01,2018,8,2018,1.758658,210.684265,283.354195,306.776899,295.065542
Spring,0,2018-09-01,2018,9,2018,0.111547,158.420559,276.789201,302.632048,289.710631
Spring,0,2018-10-01,2018,10,2019,12.042975,78.283480,270.828551,291.504337,281.166458
Spring,0,2018-11-01,2018,11,2019,20.297194,47.692936,264.626981,283.760923,274.193943
Spring,0,2018-12-01,2018,12,2019,36.597264,21.888388,263.635334,276.007775,269.821558
